reg,target,type,time
FKH1,STB1,act,5.013137942777941
MBP1,CDC20,rep,5.558423135623082
MBP1,CLB4,rep,7.280878939836356
MBP1,CLB5,act,5.703501452142728
MBP1,CLB6,act,6.818424204077163
MBP1,CLN1,rep,6.611406875257912
MBP1,NDD1,rep,5.460049189008572
MBP1,NRM1,rep,0.13377204245571453
MBP1,PLM2,rep,6.62664393609604
MBP1,SWI4,act,7.108852228440296
MBP1,SWI6,rep,6.729488432655724
MBP1,YOX1,act,3.6332848533576323
NRM1,HCM1,rep,9.624488326341483
NRM1,STB1,rep,8.480618026065864
STB1,YHP1,act,5.351651932050755
YHP1,PLM2,rep,1.3181924377530938
YHP1,YOX1,rep,9.6801363714337
